Senegal,15.4,
Serbia,7.0,
Seychelles,0.1,
Sierra Leone,7.5,
Singapore,5.6,
Sint Maarten (Dutch part),0.0,
Slovak Republic,5.4,
Slovenia,2.1,
Solomon Islands,0.6,
Somalia,14.6,
South Africa,57.0,
South Sudan,10.9,
Spain,46.6,
Sri Lanka,21.4,
St. Kitts and Nevis,0.1,
St. Lucia,0.2,
St. Martin (French part),0.0,
St. Vincent and the Grenadines,0.1,
Sudan,40.8,
Suriname,0.6,
Sweden,10.1,
Switzerland,8.5,
Syrian Arab Republic,17.1,
Tajikistan,8.9,
Tanzania,54.7,
Thailand,69.2,
Timor-Leste,1.2,
Togo,7.7,
Tonga,0.1,
Trinidad and Tobago,1.4,
Tunisia,11.4,
Turkey,81.1,
Turkmenistan,5.8,
Turks and Caicos Islands,0.0,
Tuvalu,0.0,
Uganda,41.2,
Ukraine,44.8,
United Arab Emirates,9.5,
United Kingdom,66.1,
United States,325.0,
Uruguay,3.4,
Uzbekistan,32.4,
Vanuatu,0.3,
"Venezuela, RB",29.4,
Vietnam,94.6,
Virgin Islands (U.S.),0.1,
West Bank and Gaza,4.5,
"Yemen, Rep.",27.8,
Zambia,16.9,
Zimbabwe,14.2,
Arab World,411.9,
Caribbean small states,7.3,
Central Europe and the Baltics,102.7,
Early-demographic dividend,3206.4,
East Asia & Pacific,2314.1,
East Asia & Pacific (excluding high income),2068.1,
East Asia & Pacific (IDA & IBRD countries),2042.7,
Euro area,341.2,
Europe & Central Asia,914.6,
Europe & Central Asia (excluding high income),395.3,
Europe & Central Asia (IDA & IBRD countries),457.0,
European Union,446.1,
Fragile and conflict affected situations,763.6,
Heavily indebted poor countries (HIPC),759.1,
High income,1225.0,
IBRD only,4736.2,
IDA & IBRD total,6333.4,
IDA blend,536.9,
IDA only,1060.4,
IDA total,1597.2,
Late-demographic dividend,2275.5,
Latin America & Caribbean,634.5,
Latin America & Caribbean (excluding high income),602.4,
Latin America & the Caribbean (IDA & IBRD countries),618.6,
Least developed countries: UN classification,986.4,
Low & middle income,6284.0,
Low income,634.8,
Lower middle income,2831.5,
Middle East & North Africa,441.3,
Middle East & North Africa (excluding high income),376.5,
Middle East & North Africa (IDA & IBRD countries),372.1,
Middle income,5649.2,
North America,361.6,
Not classified,..,
OECD members,1344.9,
Other small states,30.1,
Pacific island small states,2.4,
Post-demographic dividend,1105.8,
Pre-demographic dividend,894.5,
Small states,39.9,
South Asia,1792.8,
South Asia (IDA & IBRD),1792.8,
Sub-Saharan Africa,1050.2,
Sub-Saharan Africa (excluding high income),1048.8,
Sub-Saharan Africa (IDA & IBRD countries),1050.2,
Upper middle income,2817.8,
World,7509.1,
"Created from: World Development Indicators
Series : Population, total",,
